Name,ValueinCR,MatchPlayed,InningsBatted,RunsScored,100s,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,InningsBowled,Overs,Maidens,RunsConceded,Wickets
Mayank Agarwal,12,100,95,2131,1,11,203,85,23.41,135.47,40,,,,,
Liam Livingstone,11.5,9,9,112,0,0,9,6,14,125.84,7,1,1,0,13,0
Kagiso Rabada,9.25,50,18,138,0,0,11,4,13.8,102.98,23,50,190,2,1560,76
Shahrukh Khan,9,11,10,153,0,0,9,10,21.85,134.21,4,,,,,
Shikhar Dhawan,8.25,192,191,5784,2,44,654,124,34.84,126.64,82,6,8,0,66,4
Jonny Bairstow,6.75,28,28,1038,1,7,99,46,41.52,142.19,18,,,,,
Odean Smith,6,,,,,,,,,,,,,,,
Rahul Chahar,5.25,42,11,31,0,0,3,0,4.42,96.87,11,41,150,0,1117,43
Arshdeep Singh,4,23,3,2,0,0,0,0,2,33.33,6,23,76.1,1,669,30
Harpreet Brar,3.8,10,6,84,0,0,5,3,,120,2,10,32,1,228,5
Vaibhav Arora,2,,,,,,,,,,,,,,,
Raj Bawa,2,,,,,,,,,,,,,,,
Nathan Ellis,0.75,3,2,18,0,0,0,1,18,112.5,,3,11,0,90,1
Prabhsimran Singh,0.6,5,5,50,0,0,4,2,10,90.9,2,,,,,
Rishi Dhawan,0.55,26,17,153,0,0,13,4,21.85,113.33,6,25,81.2,1,640,18
Bhanuka Rajapaksa,0.5,,,,,,,,,,,,,,,
Sandeep Sharma,0.5,99,25,52,0,0,4,0,8.66,81.25,12,99,366.2,8,2849,112
Benny Howell,0.4,,,,,,,,,,,,,,,
Ishan Porel,0.25,1,0,,0,0,0,0,,0,,1,4,0,39,1
Prerak Mankad,0.2,,,,,,,,,,,,,,,
Atharva Taide,0.2,,,,,,,,,,,,,,,
Ansh Patel,0.2,,,,,,,,,,,,,,,
Jitesh Sharma,0.2,,,,,,,,,,,,,,,
Writtick Chatterjee,0.2,,,,,,,,,,,,,,,
Baltej Singh,0.2,,,,,,,,,,,,,,,
Kane Williamson,14,63,62,1885,0,17,165,56,40.1,131.26,29,2,3,0,31,0
Nicholas Pooran,10.75,33,31,606,0,2,35,44,22.44,154.98,11,,,,,
Washington Sundar,8.75,42,26,217,0,0,17,6,13.56,111.28,9,41,125,1,867,27
Rahul Tripathi,8.5,62,60,1385,0,7,136,48,26.13,136.31,23,1,1,0,12,0
Romario Shepherd,7.75,,,,,,,,,,,,,,,
Abhishek Sharma,6.5,22,20,241,0,0,17,12,17.21,139.3,5,14,22,0,176,7
Bhuvneshwar Kumar,4.2,132,51,217,0,0,20,3,8.34,96.87,27,132,491.3,9,3588,142
Marco Jansen,4.2,2,2,0,0,0,0,0,0,0,1,2,6,0,45,2
Umran Malik,4,3,0,,0,0,0,0,,0,,3,12,0,96,2
Abdul Samad,4,23,18,222,0,0,12,14,15.85,146.05,13,4,8,0,105,2
T Natarajan,4,24,4,3,0,0,0,0,,60,3,24,83.3,1,688,20
Kartik Tyagi,4,14,5,6,0,0,0,0,3,60,3,14,52.1,0,491,13
Aiden Markram,2.6,6,6,146,0,0,12,4,29.2,122.68,3,2,4,0,23,0
Sean Abbott,2.4,2,2,15,0,0,1,1,7.5,115.38,,2,5,0,57,0
Glenn Phillips,1.5,3,3,26,0,0,1,2,13,78.78,1,2,2,0,20,1
Shreyas Gopal,0.75,48,21,171,0,0,17,2,12.21,105.55,11,47,155.1,1,1247,48
Fazalhaq Farooqi,0.5,,,,,,,,,,,,,,,
Vishnu Vinod,0.5,3,3,19,0,0,1,1,6.33,73.07,0,,,,,
Priyam Garg,0.2,19,15,205,0,1,11,7,14.64,110.81,6,,,,,
Saurabh Dubey,0.2,,,,,,,,,,,,,,,
Jagadeesha Suchith,0.2,17,8,68,0,0,6,3,34,128.3,9,16,52,0,462,12
Shashank Singh,0.2,,,,,,,,,,,,,,,
Ravikumar Samarth,0.2,,,,,,,,,,,,,,,
Sanju Samson,14,121,117,3068,3,15,236,132,29.21,134.2,59,,,,,
Prasidh Krishna,10,34,7,3,0,0,0,0,1.5,25,7,34,124.2,0,1152,30
Jos Buttler,10,65,64,1968,1,11,194,90,35.14,150,34,,,,,
Shimron Hetmyer,8.5,31,29,517,0,2,34,31,25.85,151.17,14,,,,,
Trent Boult,8,62,10,13,0,0,0,1,4.33,68.42,23,62,236.1,5,1983,76
Devdutt Padikkal,7.75,29,29,884,1,6,95,22,31.57,125.03,15,,,,,
Yuzvendra Chahal,6.5,114,18,32,0,0,0,0,5.33,41.02,24,113,408,4,3097,139
Ravichandran Ashwin,5,167,63,456,0,0,37,12,11.12,109.88,37,164,583,4,4031,145
Yashasvi Jaiswal,4,13,13,289,0,1,34,12,22.23,136.32,4,,,,,
Riyan Parag,3.8,30,23,339,0,1,29,12,16.95,118.53,12,15,22.1,0,221,3
Navdeep Saini,2.6,28,6,31,0,0,3,0,10.33,88.57,6,28,97.4,1,828,17
Nathan Coulter-Nile,2,38,16,81,0,0,7,4,7.36,115.71,12,37,139.5,1,1052,48
James Neesham,1.5,12,8,61,0,0,3,2,8.71,92.42,1,12,33,0,305,8
Karun Nair,1.4,73,66,1480,0,10,160,39,24.26,128.36,22,,,,,
Rassie van der Dussen,1,,,,,,,,,,,,,,,
Obed McCoy,0.75,,,,,,,,,,,,,,,
Daryl Mitchell,0.75,,,,,,,,,,,,,,,
KC Cariappa,0.3,11,5,24,0,0,0,2,8,114.28,3,11,36,0,348,8
Tejas Baroka,0.2,1,0,,0,0,0,0,,0,,1,3.3,0,33,0
Kuldip Yadav,0.2,1,1,0,0,0,0,0,,0,,1,2,0,16,0
Dhruv Jurel,0.2,,,,,,,,,,,,,,,
Kuldeep Sen,0.2,,,,,,,,,,,,,,,
Shubham Garhwal,0.2,,,,,,,,,,,,,,,
Anunay Singh,0.2,,,,,,,,,,,,,,,
Virat Kohli,15,207,199,6283,5,42,546,210,37.39,129.94,84,26,41.5,0,368,4
Glenn Maxwell,11,97,93,2018,0,12,166,112,25.22,151.84,35,56,107,0,915,22
Harshal Patel,10.75,63,28,187,0,0,11,11,11,134.53,15,61,210.4,0,1808,78
Wanindu Hasaranga,10.75,2,2,1,0,0,0,0,1,50,,2,6,0,60,0
Josh Hazlewood,7.75,12,0,,0,0,0,0,,0,1,12,45,0,357,12
Faf du Plessis,7,100,93,2935,0,22,265,96,34.94,131.08,66,1,1,0,16,0
Mohammed Siraj,7,50,15,66,0,0,5,2,13.2,86.84,16,50,171.2,4,1437,50
Dinesh Karthik,5.5,213,192,4046,0,19,399,112,25.77,129.72,123,,,,,
Anuj Rawat,3.4,2,1,0,0,0,0,0,0,0,3,,,,,
Shahbaz Ahmed,2.4,13,8,60,0,0,4,2,8.57,111.11,5,8,20,0,136,9
David Willey,2,3,0,,0,0,0,0,,0,2,3,10,0,95,2
Sherfane Rutherford,1,7,7,73,0,0,2,7,14.6,135.18,5,6,6.5,0,59,1
Mahipal Lomror,0.95,11,10,181,0,0,8,9,22.62,119.86,1,6,10,0,74,1
Finn Allen,0.8,,,,,,,,,,,,,,,
Jason Behrendorff,0.75,5,0,,0,0,0,0,,0,,5,19,0,165,5
Siddarth Kaul,0.75,54,12,20,0,0,1,0,5,55.55,8,54,197.3,3,1696,58
Karn Sharma,0.5,68,35,317,0,0,18,14,15.09,115.69,14,66,203.4,1,1610,59
Suyash Prabhudessai,0.3,,,,,,,,,,,,,,,
Chama Milind,0.25,,,,,,,,,,,,,,,
Aneeshwar Gautam,0.2,,,,,,,,,,,,,,,
Akash Deep,0.2,,,,,,,,,,,,,,,
Luvnith Sisodia,0.2,,,,,,,,,,,,,,,
Rohit Sharma,16,213,208,5611,1,40,491,227,31.17,130.39,90,32,56.3,0,453,15
Ishan Kishan,15.25,61,56,1452,0,9,121,74,28.47,136.33,19,,,,,
Jasprit Bumrah,12,106,20,56,0,0,4,1,11.2,96.55,13,106,403.4,5,2997,130
Tim David,8.25,1,1,1,0,0,0,0,1,33.33,,,,,,
Jofra Archer,8,35,23,195,0,0,11,14,15,157.25,9,35,137.3,2,981,46
Suryakumar Yadav,8,115,100,2341,0,13,261,68,28.9,135.71,55,1,1,0,8,0
Kieron Pollard,6,178,160,3268,0,16,212,214,29.98,149.77,96,101,234,0,2055,65
Dewald Brevis,3,,,,,,,,,,,,,,,
Daniel Sams,2.6,5,3,6,0,0,0,0,3,75,3,5,18,0,153,1
Tilak Varma,1.7,,,,,,,,,,,,,,,
Murugan Ashwin,1.6,34,8,23,0,0,1,0,3.83,63.88,7,34,112,0,881,26
Tymal Mills,1.5,5,3,8,0,0,0,1,2.66,72.72,1,5,17.5,0,153,5
Jaydev Unadkat,1.3,86,21,105,0,0,9,3,11.66,109.37,24,85,296,3,2588,85
Riley Meredith,1,5,1,0,0,0,0,0,,0,,5,17,0,169,4
Fabian Allen,0.75,4,3,6,0,0,0,0,6,50,2,3,11,1,90,1
Mayank Markande,0.65,18,8,27,0,0,3,0,9,93.1,3,18,53,0,453,16
Sanjay Yadav,0.5,,,,,,,,,,,,,,,
Basil Thampi,0.3,20,8,32,0,0,1,1,32,91.42,4,20,70.5,0,694,17
Arjun Tendulkar,0.3,,,,,,,,,,,,,,,
Ramandeep Singh,0.2,,,,,,,,,,,,,,,
Anmolpreet Singh,0.2,1,1,16,0,0,2,1,16,114.28,,,,,,
Aryan Juyal,0.2,,,,,,,,,,,,,,,
Arshad Khan,0.2,,,,,,,,,,,,,,,
Rahul Buddhi,0.2,,,,,,,,,,,,,,,
Hrithik Shokeen,0.2,,,,,,,,,,,,,,,
Ravindra Jadeja,16,200,151,2386,0,2,176,85,27.11,128.14,81,171,501.1,2,3816,127
Deepak Chahar,14,63,12,79,0,0,2,6,11.28,138.59,12,63,220.4,6,1722,59
MS Dhoni,12,220,193,4746,0,23,325,219,39.55,135.83,126,,,,,
Moeen Ali,8,34,32,666,0,4,52,42,22.96,146.37,11,27,68.3,0,469,16
Ambati Rayudu,6.75,175,164,3916,1,21,324,149,29.44,127.47,58,,,,,
Ruturaj Gaikwad,6,22,22,839,1,7,80,29,46.61,132.12,10,,,,,
Dwayne Bravo,4.4,151,107,1537,0,5,119,65,22.94,130.25,77,148,485.3,2,4061,167
Shivam Dube,4,24,22,399,0,1,24,22,22.16,120.54,5,11,15.4,0,130,4
Chris Jordan,3.6,24,9,64,0,0,3,3,9.14,112.28,9,24,76.3,0,698,25
Robin Uthappa,2,193,186,4722,0,25,462,168,27.94,130.15,87,,,,,
Mitchell Santner,1.9,6,2,32,0,0,0,3,32,139.13,2,6,21,0,147,6
Adam Milne,1.9,9,6,23,0,0,0,1,5.75,79.31,7,9,32,0,308,7
Rajvardhan Hangargekar,1.5,,,,,,,,,,,,,,,
Prashant Solanki,1.2,,,,,,,,,,,,,,,
Devon Conway,1,,,,,,,,,,,,,,,
Maheesh Theekshana,0.7,,,,,,,,,,,,,,,
Dwaine Pretorius,0.5,,,,,,,,,,,,,,,
Narayan Jagadeesan,0.2,5,2,33,0,0,4,0,16.5,113.79,,,,,,
KM Asif,0.2,3,0,,0,0,0,0,,0,,3,8.1,0,93,4
Tushar Deshpande,0.2,5,2,21,0,0,2,1,21,175,1,5,17,0,192,3
Subhranshu Senapati,0.2,,,,,,,,,,,,,,,
Bhagath Varma,0.2,,,,,,,,,,,,,,,
Simarjeet Singh,0.2,,,,,,,,,,,,,,,
Hari Nishaanth,0.2,,,,,,,,,,,,,,,
Mukesh Choudhary,0.2,,,,,,,,,,,,,,,
Shreyas Iyer,12.25,87,87,2375,0,16,196,88,31.66,123.95,34,,,,,
Andre Russell,12,84,70,1700,0,9,119,143,29.31,178.57,25,76,210.1,0,1901,72
Nitish Rana,8,77,71,1820,0,13,161,89,28.43,132.46,15,16,19.1,0,154,7
Varun Chakravarthy,8,31,6,12,0,0,0,0,4,63.15,4,31,123,0,839,36
Venkatesh Iyer,8,10,10,370,0,4,37,14,41.11,128.47,7,4,8.3,0,69,3
Shivam Mavi,7.25,26,9,48,0,0,4,2,6.85,97.95,12,26,86.1,2,715,25
Pat Cummins,7.25,37,26,316,0,2,19,20,19.75,140.44,7,37,139,1,1145,38
Sunil Narine,6,134,76,954,0,4,106,57,15.63,161.69,21,133,520.1,3,3508,143
Umesh Yadav,2,121,38,122,0,0,11,4,8.71,95.31,29,120,420.2,3,3579,119
Sam Billings,2,22,19,334,0,3,31,10,17.57,133.6,13,,,,,
Tim Southee,1.5,43,15,118,0,0,8,4,13.11,124.21,19,43,160,2,1388,31
Alex Hales,1.5,6,6,148,0,0,13,6,24.66,125.42,2,,,,,
Mohammad Nabi,1,17,14,180,0,0,16,9,15,151.26,11,17,57.1,0,408,13
Ajinkya Rahane,1,151,141,3941,2,28,417,76,31.52,121.33,58,1,1,0,5,1
Sheldon Jackson,0.6,,,,,,,,,,,,,,,
Rinku Singh,0.55,10,8,77,0,0,6,2,11,101.31,6,,,,,
Ashok Sharma,0.55,,,,,,,,,,,,,,,
Chamika Karunaratne,0.5,,,,,,,,,,,,,,,
Abhijeet Tomar,0.4,,,,,,,,,,,,,,,
Anukul Roy,0.2,1,0,,0,0,0,0,,0,,1,2,0,11,1
Pratham Singh,0.2,,,,,,,,,,,,,,,
Rasikh Dar,0.2,1,1,5,0,0,0,0,,125,1,1,4,0,42,0
Ramesh Kumar,0.2,,,,,,,,,,,,,,,
Aman Khan,0.2,,,,,,,,,,,,,,,
Baba Indrajith,0.2,,,,,,,,,,,,,,,
Rishabh Pant,16,84,84,2498,1,15,225,113,35.18,147.46,56,,,,,
Shardul Thakur,10.75,61,14,53,0,0,5,1,6.62,112.76,17,60,210,2,1867,67
Axar Patel,9,109,78,953,0,0,55,44,17.32,125.23,44,108,382.3,2,2762,95
Prithvi Shaw,7.5,53,53,1305,0,10,155,45,24.62,146.3,11,,,,,
Mitchell Marsh,6.5,21,15,225,0,0,9,14,17.3,114.21,7,19,53.1,0,420,20
Anrich Nortje,6.5,24,5,7,0,0,0,0,7,116.66,5,24,91.2,1,699,34
David Warner,6.25,150,150,5449,4,50,525,201,41.59,139.96,68,1,0.1,0,2,0
Khaleel Ahmed,5.25,24,3,1,0,0,0,0,0.33,20,1,24,90.3,0,786,32
Chetan Sakariya,4.2,14,6,16,0,0,2,0,3.2,64,4,14,52,1,426,14
Rovman Powell,2.8,,,,,,,,,,,,,,,
Kuldeep Yadav,2,45,11,57,0,0,5,0,9.5,76,11,43,149.2,0,1236,40
Srikar Bharat,2,8,7,191,0,1,10,8,38.2,122.43,4,,,,,
Mustafizur Rahman,2,38,7,9,0,0,0,1,9,52.94,5,38,143,1,1121,38
Kamlesh Nagarkoti,1.1,11,7,22,0,0,1,0,5.5,66.66,4,10,28,0,256,5
Mandeep Singh,1.1,105,92,1674,0,6,172,37,22.02,124.09,37,2,2,0,26,0
Lalit Yadav,0.65,7,5,68,0,0,7,0,34,93.15,5,5,14,0,101,4
Yash Dhull,0.5,,,,,,,,,,,,,,,
Lungi Ngidi,0.5,14,0,,0,0,0,0,,0,2,14,54,2,448,25
Tim Seifert,0.5,1,1,2,0,0,0,0,2,50,,,,,,
Pravin Dubey,0.5,3,1,7,0,0,0,0,,53.84,1,3,8,0,72,0
Ashwin Hebbar,0.2,,,,,,,,,,,,,,,
Ripal Patel,0.2,2,2,25,0,0,3,0,25,92.59,,1,3,0,22,0
Vicky Ostwal,0.2,,,,,,,,,,,,,,,
Sarfaraz Khan,0.2,40,28,441,0,1,50,11,23.21,138.24,6,1,0.2,0,6,0
KL Rahul,17,94,85,3273,2,27,282,134,47.43,136.37,50,,,,,
Avesh Khan,10,25,2,9,0,0,2,0,9,150,5,25,91,0,749,29
Marcus Stoinis,9.2,56,49,914,0,4,76,35,27.69,135.81,12,45,102,0,969,30
Jason Holder,8.75,26,16,189,0,0,11,11,14.53,121.15,7,26,95.5,0,786,35
Krunal Pandya,8.25,84,72,1143,0,1,105,46,22.86,138.54,28,81,240.4,0,1773,51
Mark Wood,7.5,1,1,1,0,0,0,0,1,33.33,1,1,4,0,49,0
Quinton de Kock,6.75,77,77,2256,1,16,230,83,31.33,130.93,53,,,,,
Deepak Hooda,5.75,80,61,785,0,3,41,38,16.7,129.53,32,28,54.1,0,458,9
Manish Pandey,4.6,154,143,3560,1,21,309,103,30.68,121.83,75,,,,,
Ravi Bishnoi,4,23,4,8,0,0,1,0,4,50,4,23,87,1,606,24
Evin Lewis,2,,,,,,,,,,,,,,,
Dushmantha Chameera,2,,,,,,,,,,,,,,,
Krishnappa Gowtham,0.9,24,19,186,0,0,13,12,14.3,169.09,10,24,68,0,562,13
Kyle Mayers,0.5,,,,,,,,,,,,,,,
Shahbaz Nadeem,0.5,72,22,39,0,0,2,0,2.78,44.82,16,70,235.5,2,1784,48
Ankit Rajpoot,0.5,29,7,26,0,0,2,1,5.2,63.41,4,29,88.1,1,814,24
Mohsin Khan,0.2,,,,,,,,,,,,,,,
Ayush Badoni,0.2,,,,,,,,,,,,,,,
Karan Sharma,0.2,,,,,,,,,,,,,,,
Mayank Yadav,0.2,,,,,,,,,,,,,,,
Manan Vohra,0.2,53,49,1054,0,3,102,41,22.42,130.6,13,,,,,
Rashid Khan,15,76,35,222,0,0,17,13,9.25,137.03,20,76,302,4,1912,93
Hardik Pandya,15,92,85,1476,0,4,97,98,27.33,153.91,53,60,144.5,0,1313,42
Lockie Ferguson,10,22,6,62,0,0,5,2,,151.22,3,22,79.5,1,648,24
Rahul Tewatia,9,,,,,,,,,,,,,,,
Shubman Gill,8,58,55,1417,0,10,137,36,31.48,123,23,,,,,
Mohammed Shami,6.25,77,23,69,0,0,5,2,6.27,94.52,11,77,278.2,1,2402,79
Yash Dayal,3.2,,,,,,,,,,,,,,,
Ravisrinivasan Sai Kishore,3,,,,,,,,,,,,,,,
David Miller,3,89,86,1974,1,10,137,90,32.9,136.51,53,,,,,
Abhinav Manohar,2.6,,,,,,,,,,,,,,,
Alzarri Joseph,2.4,3,2,15,0,0,2,0,,115.38,1,3,8.4,1,87,6
Matthew Wade,2.4,3,3,22,0,0,0,0,7.33,66.66,,,,,,
Jason Roy,2,13,13,329,0,2,39,9,29.9,129.02,8,,,,,
Wriddhiman Saha,1.9,133,108,2110,1,8,191,69,24.53,128.73,69,,,,,
Jayant Yadav,1.7,19,5,40,0,0,2,1,10,111.11,6,19,61,0,419,8
Vijay Shankar,1.4,47,39,712,0,3,45,28,26.37,126.24,21,20,38.1,0,329,9
Dominic Drakes,1.1,,,,,,,,,,,,,,,
Varun Aaron,0.5,50,13,50,0,0,2,2,10,69.44,3,48,160.4,2,1429,42
Gurkeerat Singh Mann,0.5,41,32,511,0,2,55,11,21.29,121.09,19,6,13,0,97,5
Noor Ahmad,0.3,,,,,,,,,,,,,,,
Darshan Nalkande,0.2,,,,,,,,,,,,,,,
Sai Sudharsan,0.2,,,,,,,,,,,,,,,
Pradeep Sangwan,0.2,39,14,24,0,0,1,0,3.42,61.53,6,39,133.4,1,1175,35
